Statistik_Code,Statistik_Label,Zeit_Code,Zeit_Label,Zeit,1_Merkmal_Code,1_Merkmal_Label,Code,Label,2_Merkmal_Code,2_Merkmal_Label,2_Auspraegung_Code,Monat,Ankuenfte,Uebernachtungen
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,08,Baden-Württemberg,MONAT,Monate,MONAT01,Januar,1229578,3140980
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,08,Baden-Württemberg,MONAT,Monate,MONAT02,Februar,1345329,3281656
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,08,Baden-Württemberg,MONAT,Monate,MONAT03,März,1587411,3878204
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,08,Baden-Württemberg,MONAT,Monate,MONAT04,April,1930695,4708296
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,08,Baden-Württemberg,MONAT,Monate,MONAT05,Mai,2224192,5167665
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,08,Baden-Württemberg,MONAT,Monate,MONAT06,Juni,2251412,5598173
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,08,Baden-Württemberg,MONAT,Monate,MONAT07,Juli,2603409,6495752
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,08,Baden-Württemberg,MONAT,Monate,MONAT08,August,2367339,6424140
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,08,Baden-Württemberg,MONAT,Monate,MONAT09,September,2285982,5535787
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,08,Baden-Württemberg,MONAT,Monate,MONAT10,Oktober,2202838,5337272
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,08,Baden-Württemberg,MONAT,Monate,MONAT11,November,1686726,3929655
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,08,Baden-Württemberg,MONAT,Monate,MONAT12,Dezember,1559248,3689691
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,09,Bayern,MONAT,Monate,MONAT01,Januar,2272406,5922131
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,09,Bayern,MONAT,Monate,MONAT02,Februar,2537158,6354190
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,09,Bayern,MONAT,Monate,MONAT03,März,2724727,6789154
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,09,Bayern,MONAT,Monate,MONAT04,April,3120113,7845972
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,09,Bayern,MONAT,Monate,MONAT05,Mai,3536547,8490645
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,09,Bayern,MONAT,Monate,MONAT06,Juni,3922247,10011754
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,09,Bayern,MONAT,Monate,MONAT07,Juli,4687092,11839494
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,09,Bayern,MONAT,Monate,MONAT08,August,4279402,11626684
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,09,Bayern,MONAT,Monate,MONAT09,September,3907709,9867486
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,09,Bayern,MONAT,Monate,MONAT10,Oktober,3695039,9329976
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,09,Bayern,MONAT,Monate,MONAT11,November,2654538,6250561
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,09,Bayern,MONAT,Monate,MONAT12,Dezember,2673941,6583433
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,11,Berlin,MONAT,Monate,MONAT01,Januar,914931,2159841
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,11,Berlin,MONAT,Monate,MONAT02,Februar,949002,2235628
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,11,Berlin,MONAT,Monate,MONAT03,März,1110954,2642288
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,11,Berlin,MONAT,Monate,MONAT04,April,1184986,3009169
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,11,Berlin,MONAT,Monate,MONAT05,Mai,1277674,3010462
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,11,Berlin,MONAT,Monate,MONAT06,Juni,1244717,3047930
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,11,Berlin,MONAT,Monate,MONAT07,Juli,1225219,3216242
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,11,Berlin,MONAT,Monate,MONAT08,August,1274832,3399163
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,11,Berlin,MONAT,Monate,MONAT09,September,1255860,3035799
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,11,Berlin,MONAT,Monate,MONAT10,Oktober,1273608,3120607
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,11,Berlin,MONAT,Monate,MONAT11,November,1178897,2646847
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,11,Berlin,MONAT,Monate,MONAT12,Dezember,1072665,2600388
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,12,Brandenburg,MONAT,Monate,MONAT01,Januar,234796,617484
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,12,Brandenburg,MONAT,Monate,MONAT02,Februar,265709,673420
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,12,Brandenburg,MONAT,Monate,MONAT03,März,337031,845981
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,12,Brandenburg,MONAT,Monate,MONAT04,April,422280,1136325
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,12,Brandenburg,MONAT,Monate,MONAT05,Mai,564534,1390943
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,12,Brandenburg,MONAT,Monate,MONAT06,Juni,606328,1613049
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,12,Brandenburg,MONAT,Monate,MONAT07,Juli,596133,1875186
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,12,Brandenburg,MONAT,Monate,MONAT08,August,633390,1748848
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,12,Brandenburg,MONAT,Monate,MONAT09,September,520442,1316576
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,12,Brandenburg,MONAT,Monate,MONAT10,Oktober,446241,1218023
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,12,Brandenburg,MONAT,Monate,MONAT11,November,334402,827675
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,12,Brandenburg,MONAT,Monate,MONAT12,Dezember,268739,711376
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,04,Bremen,MONAT,Monate,MONAT01,Januar,88827,159917
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,04,Bremen,MONAT,Monate,MONAT02,Februar,93703,175926
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,04,Bremen,MONAT,Monate,MONAT03,März,115172,217693
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,04,Bremen,MONAT,Monate,MONAT04,April,118222,227445
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,04,Bremen,MONAT,Monate,MONAT05,Mai,138482,256203
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,04,Bremen,MONAT,Monate,MONAT06,Juni,134126,249266
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,04,Bremen,MONAT,Monate,MONAT07,Juli,140338,259987
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,04,Bremen,MONAT,Monate,MONAT08,August,150876,277891
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,04,Bremen,MONAT,Monate,MONAT09,September,138412,259375
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,04,Bremen,MONAT,Monate,MONAT10,Oktober,136397,260500
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,04,Bremen,MONAT,Monate,MONAT11,November,133041,242090
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,04,Bremen,MONAT,Monate,MONAT12,Dezember,123109,229338
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,02,Hamburg,MONAT,Monate,MONAT01,Januar,440899,845707
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,02,Hamburg,MONAT,Monate,MONAT02,Februar,489237,926907
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,02,Hamburg,MONAT,Monate,MONAT03,März,608832,1209249
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,02,Hamburg,MONAT,Monate,MONAT04,April,655723,1361223
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,02,Hamburg,MONAT,Monate,MONAT05,Mai,698660,1396422
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,02,Hamburg,MONAT,Monate,MONAT06,Juni,672693,1429918
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,02,Hamburg,MONAT,Monate,MONAT07,Juli,723514,1490543
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,02,Hamburg,MONAT,Monate,MONAT08,August,753434,1563959
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,02,Hamburg,MONAT,Monate,MONAT09,September,665588,1359152
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,02,Hamburg,MONAT,Monate,MONAT10,Oktober,687064,1440795
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,02,Hamburg,MONAT,Monate,MONAT11,November,637073,1234146
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,02,Hamburg,MONAT,Monate,MONAT12,Dezember,586516,1169385
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,06,Hessen,MONAT,Monate,MONAT01,Januar,1024940,2362883
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,06,Hessen,MONAT,Monate,MONAT02,Februar,1089308,2444294
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,06,Hessen,MONAT,Monate,MONAT03,März,1253469,2776248
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,06,Hessen,MONAT,Monate,MONAT04,April,1228390,2786305
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,06,Hessen,MONAT,Monate,MONAT05,Mai,1502044,3242106
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,06,Hessen,MONAT,Monate,MONAT06,Juni,1525025,3339039
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,06,Hessen,MONAT,Monate,MONAT07,Juli,1472343,3393306
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,06,Hessen,MONAT,Monate,MONAT08,August,1481371,3401187
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,06,Hessen,MONAT,Monate,MONAT09,September,1519989,3311893
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,06,Hessen,MONAT,Monate,MONAT10,Oktober,1440454,3247390
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,06,Hessen,MONAT,Monate,MONAT11,November,1331835,2905188
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,06,Hessen,MONAT,Monate,MONAT12,Dezember,1085362,2403835
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,13,Mecklenburg-Vorpommern,MONAT,Monate,MONAT01,Januar,278830,1029024
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,13,Mecklenburg-Vorpommern,MONAT,Monate,MONAT02,Februar,356240,1237140
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,13,Mecklenburg-Vorpommern,MONAT,Monate,MONAT03,März,475285,1590590
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,13,Mecklenburg-Vorpommern,MONAT,Monate,MONAT04,April,685147,2557608
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,13,Mecklenburg-Vorpommern,MONAT,Monate,MONAT05,Mai,799602,2903576
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,13,Mecklenburg-Vorpommern,MONAT,Monate,MONAT06,Juni,1049763,4235140
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,13,Mecklenburg-Vorpommern,MONAT,Monate,MONAT07,Juli,1221161,6155301
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,13,Mecklenburg-Vorpommern,MONAT,Monate,MONAT08,August,1136264,5421036
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,13,Mecklenburg-Vorpommern,MONAT,Monate,MONAT09,September,817872,3348623
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,13,Mecklenburg-Vorpommern,MONAT,Monate,MONAT10,Oktober,735628,2893138
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,13,Mecklenburg-Vorpommern,MONAT,Monate,MONAT11,November,400879,1356723
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,13,Mecklenburg-Vorpommern,MONAT,Monate,MONAT12,Dezember,406308,1389223
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,03,Niedersachsen,MONAT,Monate,MONAT01,Januar,754544,2049812
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,03,Niedersachsen,MONAT,Monate,MONAT02,Februar,832712,2200836
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,03,Niedersachsen,MONAT,Monate,MONAT03,März,1043266,2818043
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,03,Niedersachsen,MONAT,Monate,MONAT04,April,1280673,4031270
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,03,Niedersachsen,MONAT,Monate,MONAT05,Mai,1551025,4437554
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,03,Niedersachsen,MONAT,Monate,MONAT06,Juni,1671476,4995324
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,03,Niedersachsen,MONAT,Monate,MONAT07,Juli,1679464,5874739
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,03,Niedersachsen,MONAT,Monate,MONAT08,August,1733014,5844011
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,03,Niedersachsen,MONAT,Monate,MONAT09,September,1556153,4642785
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,03,Niedersachsen,MONAT,Monate,MONAT10,Oktober,1376758,4266966
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,03,Niedersachsen,MONAT,Monate,MONAT11,November,1075666,2740670
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,03,Niedersachsen,MONAT,Monate,MONAT12,Dezember,861903,2326417
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,05,Nordrhein-Westfalen,MONAT,Monate,MONAT01,Januar,1626411,3624078
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,05,Nordrhein-Westfalen,MONAT,Monate,MONAT02,Februar,1666541,3594398
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,05,Nordrhein-Westfalen,MONAT,Monate,MONAT03,März,1978946,4260353
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,05,Nordrhein-Westfalen,MONAT,Monate,MONAT04,April,1906579,4258839
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,05,Nordrhein-Westfalen,MONAT,Monate,MONAT05,Mai,2227835,4682314
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,05,Nordrhein-Westfalen,MONAT,Monate,MONAT06,Juni,2229194,4879763
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,05,Nordrhein-Westfalen,MONAT,Monate,MONAT07,Juli,2136421,4891590
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,05,Nordrhein-Westfalen,MONAT,Monate,MONAT08,August,2117855,4925448
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,05,Nordrhein-Westfalen,MONAT,Monate,MONAT09,September,2273460,4862741
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,05,Nordrhein-Westfalen,MONAT,Monate,MONAT10,Oktober,2182699,4984730
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,05,Nordrhein-Westfalen,MONAT,Monate,MONAT11,November,2140019,4445979
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,05,Nordrhein-Westfalen,MONAT,Monate,MONAT12,Dezember,1823690,3849551
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,07,Rheinland-Pfalz,MONAT,Monate,MONAT01,Januar,362423,919567
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,07,Rheinland-Pfalz,MONAT,Monate,MONAT02,Februar,402197,966889
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,07,Rheinland-Pfalz,MONAT,Monate,MONAT03,März,574288,1375602
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,07,Rheinland-Pfalz,MONAT,Monate,MONAT04,April,760348,1945238
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,07,Rheinland-Pfalz,MONAT,Monate,MONAT05,Mai,923399,2184511
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,07,Rheinland-Pfalz,MONAT,Monate,MONAT06,Juni,1006601,2575740
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,07,Rheinland-Pfalz,MONAT,Monate,MONAT07,Juli,972939,2674696
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,07,Rheinland-Pfalz,MONAT,Monate,MONAT08,August,1084665,2941097
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,07,Rheinland-Pfalz,MONAT,Monate,MONAT09,September,1020517,2529926
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,07,Rheinland-Pfalz,MONAT,Monate,MONAT10,Oktober,908842,2319182
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,07,Rheinland-Pfalz,MONAT,Monate,MONAT11,November,601465,1360520
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,07,Rheinland-Pfalz,MONAT,Monate,MONAT12,Dezember,502067,1225896
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,10,Saarland,MONAT,Monate,MONAT01,Januar,65902,198064
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,10,Saarland,MONAT,Monate,MONAT02,Februar,67385,197930
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,10,Saarland,MONAT,Monate,MONAT03,März,82872,238681
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,10,Saarland,MONAT,Monate,MONAT04,April,93468,273938
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,10,Saarland,MONAT,Monate,MONAT05,Mai,104253,280062
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,10,Saarland,MONAT,Monate,MONAT06,Juni,112873,317637
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,10,Saarland,MONAT,Monate,MONAT07,Juli,109307,345446
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,10,Saarland,MONAT,Monate,MONAT08,August,116685,334852
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,10,Saarland,MONAT,Monate,MONAT09,September,108965,294356
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,10,Saarland,MONAT,Monate,MONAT10,Oktober,102262,295000
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,10,Saarland,MONAT,Monate,MONAT11,November,85481,233109
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,10,Saarland,MONAT,Monate,MONAT12,Dezember,73222,207608
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,14,Sachsen,MONAT,Monate,MONAT01,Januar,436665,1087041
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,14,Sachsen,MONAT,Monate,MONAT02,Februar,468971,1220767
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,14,Sachsen,MONAT,Monate,MONAT03,März,589349,1386467
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,14,Sachsen,MONAT,Monate,MONAT04,April,677114,1666840
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,14,Sachsen,MONAT,Monate,MONAT05,Mai,818007,1927351
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,14,Sachsen,MONAT,Monate,MONAT06,Juni,835810,2055064
45412,Monatserhebung im Tourismus,JAHR,Jahr,2019,DLAND,Bundesländer,14,Sachsen,MONAT,Monate,MONAT07,Juli,816452,2136246
